GEOID,Geography,Population,Median age (years),Households,Kids Under 18,"Car, truck, or van - Mean travel time to work (minutes)",Public transportation - Mean travel time to work (minutes),Drove Alone,Carpooled, Public transportation (excluding taxicab),Bicycle,Walked,Other means,Worked at home,White ,Black or African American ,American Indian and Alaska Native ,Asian,Native Hawaiian and Other Pacific Islander ,Some other race alone, Two or more races,Median household income 
27053026508,"Census Tract 265.08, Hennepin County, Minnesota",4931,45.6,2190,499,N,N,2642,161,33,0,18,48,89,4349,285,0,181,0,43,73,83906
27053026509,"Census Tract 265.09, Hennepin County, Minnesota",4410,43.3,1604,536,N,N,2237,78,72,0,17,9,222,3919,257,0,150,0,16,68,124224
27053026510,"Census Tract 265.10, Hennepin County, Minnesota",3551,35.3,1684,389,N,N,1990,187,104,0,29,0,70,3080,99,15,238,0,7,112,69792
27053026511,"Census Tract 265.11, Hennepin County, Minnesota",3722,32.6,1485,403,N,N,2129,202,78,0,23,27,81,2582,440,5,364,0,192,139,57989
27053026512,"Census Tract 265.12, Hennepin County, Minnesota",6025,43.3,2519,606,21.7,33.5,2745,157,123,3,41,2,300,5058,412,121,315,0,32,87,68582
27053026514,"Census Tract 265.14, Hennepin County, Minnesota",4968,31.9,2256,638,22,32.1,2540,245,58,85,72,7,48,3925,362,26,468,0,54,133,59831
27053026605,"Census Tract 266.05, Hennepin County, Minnesota",3572,43.3,1328,528,N,N,1473,82,66,0,145,0,43,3017,70,46,360,0,0,79,99886
27053026606,"Census Tract 266.06, Hennepin County, Minnesota",4921,38.4,1820,705,N,N,2280,262,59,11,53,0,129,4549,121,12,111,9,0,119,98500
27053026609,"Census Tract 266.09, Hennepin County, Minnesota",2973,45.7,1199,311,N,N,1294,85,46,10,27,0,84,2842,11,5,65,0,0,50,72716
27053026610,"Census Tract 266.10, Hennepin County, Minnesota",4678,45.5,1666,569,N,N,1647,112,87,0,26,19,119,3936,319,46,132,0,13,232,102000
27053026611,"Census Tract 266.11, Hennepin County, Minnesota",4712,40,2342,557,N,N,2473,277,19,14,0,0,50,3922,189,0,264,0,0,337,66103
27053026612,"Census Tract 266.12, Hennepin County, Minnesota",9306,35.1,3566,1404,N,N,4452,338,232,0,96,0,376,7309,323,0,1469,0,15,190,104442
27053026613,"Census Tract 266.13, Hennepin County, Minnesota",7292,40.6,2510,1195,N,N,3004,221,93,0,0,0,323,5555,322,0,1144,0,106,165,127160
27053026702,"Census Tract 267.02, Hennepin County, Minnesota",2480,50,1138,210,N,N,1083,75,22,5,44,0,6,2184,67,28,130,0,0,71,43922
27053026706,"Census Tract 267.06, Hennepin County, Minnesota",3469,44.3,1275,334,N,N,1868,88,41,0,18,0,67,3293,34,0,41,0,29,72,87721
27053026707,"Census Tract 267.07, Hennepin County, Minnesota",4944,40.6,1771,461,22.9,33.6,2718,197,63,21,0,1,79,4453,259,0,146,0,0,86,85038
27053026708,"Census Tract 267.08, Hennepin County, Minnesota",5744,42.8,2269,745,N,N,3031,267,140,0,29,47,155,5288,117,0,234,0,42,63,77697
27053026710,"Census Tract 267.10, Hennepin County, Minnesota",8214,39,3493,959,N,N,4400,221,238,0,18,16,146,6763,386,22,671,0,26,346,84161
27053026711,"Census Tract 267.11, Hennepin County, Minnesota",2820,34.7,1229,359,25,38.5,1447,134,71,13,0,8,92,2547,142,0,42,0,52,37,71542
27053026712,"Census Tract 267.12, Hennepin County, Minnesota",3143,38.6,1385,366,N,N,1490,87,72,0,16,7,100,2824,214,0,43,0,0,62,68179
27053026713,"Census Tract 267.13, Hennepin County, Minnesota",4437,41.3,1834,501,N,N,2109,129,171,0,0,0,113,3961,180,16,137,0,23,120,80326
27053026714,"Census Tract 267.14, Hennepin County, Minnesota",9656,37.4,3779,1401,N,N,4717,256,200,0,61,0,182,8166,501,0,773,0,33,183,96707
27053026715,"Census Tract 267.15, Hennepin County, Minnesota",13830,34.4,4564,2519,N,N,5841,464,210,0,42,24,536,11373,572,0,1624,4,0,257,126667
27053026716,"Census Tract 267.16, Hennepin County, Minnesota",8091,38.8,2790,1117,N,N,4024,307,160,0,1,0,240,7337,26,0,541,0,0,187,130076
27053026807,"Census Tract 268.07, Hennepin County, Minnesota",5513,37.9,2092,663,N,N,2360,207,0,0,0,17,36,3589,1369,0,301,0,42,212,48643
27053026809,"Census Tract 268.09, Hennepin County, Minnesota",4985,26.4,1751,798,N,N,2236,330,152,0,10,39,4,1426,2192,36,412,0,766,153,35300
27053026810,"Census Tract 268.10, Hennepin County, Minnesota",6482,27.9,2283,865,24.1,40.5,2624,402,183,0,0,71,54,2444,2280,13,975,0,307,463,37108
27053026811,"Census Tract 268.11, Hennepin County, Minnesota",6096,31.3,1797,651,25.7,56.6,2843,540,132,0,0,50,38,2882,1710,0,1219,0,25,260,65607
27053026812,"Census Tract 268.12, Hennepin County, Minnesota",5966,35.2,1960,853,N,N,2557,180,181,0,23,9,86,3071,1225,0,1446,0,0,224,79932
27053026814,"Census Tract 268.14, Hennepin County, Minnesota",6498,31.8,1971,821,N,N,3167,469,91,39,8,0,51,3834,1359,23,1108,48,0,126,68708
27053026815,"Census Tract 268.15, Hennepin County, Minnesota",5125,34.9,1758,556,23.1,23.6,2472,427,47,0,40,71,77,2899,663,19,1307,0,155,82,65089
27053026816,"Census Tract 268.16, Hennepin County, Minnesota",6533,29.6,2177,946,N,N,2874,82,167,0,41,33,128,3061,2346,17,611,0,77,421,68996
27053026818,"Census Tract 268.18, Hennepin County, Minnesota",4725,30.6,1626,539,N,N,1826,257,159,0,65,9,43,2482,1613,51,273,0,233,73,48587
27053026819,"Census Tract 268.19, Hennepin County, Minnesota",4688,27.9,1999,575,N,N,1595,296,343,0,9,29,43,1447,2379,10,523,0,116,213,28805
27053026820,"Census Tract 268.20, Hennepin County, Minnesota",11723,32.7,3662,1692,N,N,5346,701,316,0,7,162,203,7244,1752,10,2367,0,11,339,100000
27053026822,"Census Tract 268.22, Hennepin County, Minnesota",4750,47.6,1837,451,N,N,2431,209,70,30,44,0,145,3712,446,0,485,0,27,80,88155
27053026823,"Census Tract 268.23, Hennepin County, Minnesota",4495,38.1,1432,533,N,N,2087,115,76,0,9,58,103,2793,739,0,785,4,45,129,98551
27053026903,"Census Tract 269.03, Hennepin County, Minnesota",4396,38.1,1657,566,N,N,2255,275,68,11,6,14,35,3717,300,24,156,0,124,75,64135
27053026906,"Census Tract 269.06, Hennepin County, Minnesota",7470,38.7,2807,994,27.6,50.4,3937,283,206,16,92,12,201,6411,680,0,189,0,26,164,91250
27053026907,"Census Tract 269.07, Hennepin County, Minnesota",5648,39.8,1988,827,N,N,2741,121,236,14,18,0,181,5213,135,14,112,0,0,174,110593
27053026908,"Census Tract 269.08, Hennepin County, Minnesota",6077,40,2348,806,N,N,3829,219,181,0,43,15,62,5550,118,0,242,0,0,167,82881
27053026909,"Census Tract 269.09, Hennepin County, Minnesota",12294,35.8,4062,1831,N,N,5525,472,293,0,28,32,554,11515,235,1,215,7,91,230,100957
27053026910,"Census Tract 269.10, Hennepin County, Minnesota",4778,40.7,1619,471,28.6,42.1,2398,123,97,0,27,0,143,4518,0,27,80,0,45,108,85657
27053027001,"Census Tract 270.01, Hennepin County, Minnesota",3116,41.5,1098,399,N,N,1542,92,0,16,29,7,71,3060,0,27,8,0,5,16,101667
27053027002,"Census Tract 270.02, Hennepin County, Minnesota",5399,46.1,2032,630,N,N,2552,185,28,0,54,0,181,5187,20,0,28,13,96,55,96042
27053027101,"Census Tract 271.01, Hennepin County, Minnesota",5864,43.7,2018,819,22.5,48.3,2340,185,41,0,24,0,213,5601,26,16,62,7,2,150,108889
27053027102,"Census Tract 271.02, Hennepin County, Minnesota",5498,44.2,1863,534,N,N,2460,132,20,30,83,13,192,5235,16,0,169,0,0,78,102651
27053027201,"Census Tract 272.01, Hennepin County, Minnesota",6449,45.2,2571,755,N,N,2690,209,66,0,72,0,233,6082,102,35,146,0,84,0,112868
27053027202,"Census Tract 272.02, Hennepin County, Minnesota",1789,42.6,735,194,N,N,813,63,18,2,37,6,61,1708,22,0,7,0,33,19,65197
27053027203,"Census Tract 272.03, Hennepin County, Minnesota",3690,49.2,1825,396,27.6,31.1,1557,160,9,23,35,33,215,3482,59,29,53,0,10,57,67305
27053027300,"Census Tract 273, Hennepin County, Minnesota",3991,52.4,2019,339,N,N,1732,201,72,0,73,17,198,3691,138,0,97,0,0,65,65237
27053027400,"Census Tract 274, Hennepin County, Minnesota",4163,45.3,1469,546,N,N,1636,78,30,14,29,2,201,4030,6,4,7,0,60,56,134313
27053027501,"Census Tract 275.01, Hennepin County, Minnesota",4366,47.3,2020,468,23.6,48.4,2045,209,31,8,55,21,178,4214,27,18,69,0,3,35,68716
27053027503,"Census Tract 275.03, Hennepin County, Minnesota",4116,45,1478,627,N,N,1834,140,1,25,22,22,233,3959,24,9,51,0,17,56,106970
27053027504,"Census Tract 275.04, Hennepin County, Minnesota",3295,47.6,1251,447,N,N,1441,52,54,0,19,41,107,3207,13,0,0,0,19,56,135074
27053027601,"Census Tract 276.01, Hennepin County, Minnesota",3848,42,1672,500,N,N,1850,169,71,7,22,0,134,3582,89,24,68,0,7,78,67761
27053027602,"Census Tract 276.02, Hennepin County, Minnesota",5357,46.2,2460,513,31.1,51.2,3022,150,95,77,40,53,192,5121,0,64,148,0,0,24,78542
27053027700,"Census Tract 277, Hennepin County, Minnesota",9086,40.1,3076,1198,N,N,4107,409,43,0,102,7,285,8512,113,0,145,0,65,251,97785
27053100200,"Census Tract 1002, Hennepin County, Minnesota",3310,40.3,1517,328,N,N,1275,240,117,7,8,0,54,1790,1205,17,10,0,94,194,36442
27053100400,"Census Tract 1004, Hennepin County, Minnesota",3028,26.2,1023,378,N,N,874,201,196,0,31,5,10,1028,1161,111,441,0,153,134,36250
27053100500,"Census Tract 1005, Hennepin County, Minnesota",2166,36,961,196,22.6,58.2,901,102,115,21,20,0,17,1477,349,61,116,20,0,143,43388
27053100700,"Census Tract 1007, Hennepin County, Minnesota",2751,31.9,1066,256,N,N,1206,180,69,3,0,0,114,1535,828,7,0,0,104,277,50962
27053100800,"Census Tract 1008, Hennepin County, Minnesota",3474,29,1138,411,N,N,1088,236,132,27,11,10,7,1038,1447,40,549,0,91,309,35217
27053100900,"Census Tract 1009, Hennepin County, Minnesota",4687,27.4,1488,521,N,N,1298,146,105,0,65,22,73,1339,2403,110,550,0,13,272,40250
27053101200,"Census Tract 1012, Hennepin County, Minnesota",4258,38.9,2094,411,19,40.2,2018,143,145,149,119,0,162,3605,231,51,61,0,191,119,58056
27053101300,"Census Tract 1013, Hennepin County, Minnesota",1787,26.5,519,212,N,N,430,200,201,10,18,0,20,508,898,26,35,0,73,247,33648
27053101600,"Census Tract 1016, Hennepin County, Minnesota",2376,29.6,859,415,N,N,514,61,94,39,34,2,13,489,934,38,287,0,261,367,20971
27053101800,"Census Tract 1018, Hennepin County, Minnesota",4415,31.2,1595,452,22.8,35.2,1270,228,559,132,75,36,72,2217,860,85,40,0,832,381,36063
27053101900,"Census Tract 1019, Hennepin County, Minnesota",2793,35,1483,178,N,N,1278,98,245,59,11,0,17,2114,351,19,152,0,11,146,54475
27053102000,"Census Tract 1020, Hennepin County, Minnesota",2345,28.6,751,342,N,N,657,143,113,14,20,4,29,611,1188,0,436,0,7,103,45341
27053102100,"Census Tract 1021, Hennepin County, Minnesota",2559,22.3,670,328,N,N,625,159,132,5,15,46,46,357,1287,7,522,0,156,230,34390
27053102300,"Census Tract 1023, Hennepin County, Minnesota",1338,36,676,87,N,N,345,54,76,0,22,4,20,290,710,7,284,0,10,37,17235
27053102500,"Census Tract 1025, Hennepin County, Minnesota",2524,33.9,1235,214,N,N,1141,113,244,146,16,0,28,2106,155,27,24,0,96,116,49837
27053102600,"Census Tract 1026, Hennepin County, Minnesota",1769,29,684,236,N,N,860,122,148,19,38,0,17,963,274,29,140,0,168,195,44412
27053102800,"Census Tract 1028, Hennepin County, Minnesota",2768,24.6,946,262,N,N,669,120,191,7,21,33,12,474,1414,30,622,0,0,228,28333
27053102900,"Census Tract 1029, Hennepin County, Minnesota",1426,29,458,141,N,N,453,95,88,3,4,28,29,317,588,9,189,0,195,128,42857
27053103000,"Census Tract 1030, Hennepin County, Minnesota",1658,37.2,729,115,N,N,804,70,30,35,15,0,40,1296,112,15,134,0,6,95,53309
27053103100,"Census Tract 1031, Hennepin County, Minnesota",2220,36.4,1107,133,N,N,960,164,247,14,16,0,77,1615,397,26,50,0,102,30,37796
27053103400,"Census Tract 1034, Hennepin County, Minnesota",2792,22.2,1142,472,N,N,458,60,121,14,45,0,19,382,2052,6,37,0,268,47,12473
27053103600,"Census Tract 1036, Hennepin County, Minnesota",2230,45.7,1227,132,20.8,19.7,973,84,200,53,114,10,126,1919,44,33,105,0,0,129,77863
27053103700,"Census Tract 1037, Hennepin County, Minnesota",3160,28.8,1749,87,N,N,936,61,470,129,264,7,124,2231,208,0,456,0,105,160,30293
27053103900,"Census Tract 1039, Hennepin County, Minnesota",1944,21.8,797,4,N,N,613,19,149,35,425,0,0,1393,121,6,328,0,33,63,14420
27053104000,"Census Tract 1040, Hennepin County, Minnesota",7382,23.9,2362,329,N,N,2829,243,995,383,322,31,53,4795,1167,0,1103,0,24,293,41719
27053104100,"Census Tract 1041, Hennepin County, Minnesota",3352,28,1352,425,N,N,939,141,361,56,7,2,36,1511,1386,3,171,0,24,257,29239
27053104400,"Census Tract 1044, Hennepin County, Minnesota",2069,34.7,1124,45,N,N,408,80,194,28,503,7,20,1348,355,10,262,6,33,55,46000
27053104800,"Census Tract 1048, Hennepin County, Minnesota",7456,22.1,2985,672,N,N,1226,271,658,81,764,59,152,2703,3294,7,986,7,159,300,13950
27053104900,"Census Tract 1049, Hennepin County, Minnesota",10474,20,1741,195,N,N,1400,252,491,127,1851,0,230,7571,699,8,1601,0,224,371,18477
27053105100,"Census Tract 1051, Hennepin County, Minnesota",2762,45.5,1242,299,N,N,1136,87,136,78,32,14,157,2329,177,0,42,0,20,194,100969
27053105201,"Census Tract 1052.01, Hennepin County, Minnesota",2798,41,2132,15,20.3,27,735,0,150,111,606,0,62,2381,152,0,154,0,0,111,53618
27053105204,"Census Tract 1052.04, Hennepin County, Minnesota",2394,34,1702,148,N,N,586,86,216,44,282,8,34,1591,585,40,36,0,77,65,20401
27053105400,"Census Tract 1054, Hennepin County, Minnesota",3522,28.3,1824,159,N,N,938,126,352,111,753,7,149,2405,717,31,146,0,36,187,48198
27053105500,"Census Tract 1055, Hennepin County, Minnesota",3920,37.7,2305,245,N,N,1560,33,346,111,137,13,285,3348,119,0,211,0,61,181,74877
27053105600,"Census Tract 1056, Hennepin County, Minnesota",3861,31.3,2759,98,N,N,1585,249,485,42,595,39,103,2879,369,27,166,0,270,150,33781
27053105700,"Census Tract 1057, Hennepin County, Minnesota",2734,30.9,1952,121,N,N,946,86,265,77,219,16,64,1706,829,30,49,10,0,110,19911
27053106000,"Census Tract 1060, Hennepin County, Minnesota",3198,28.6,1326,498,N,N,452,95,281,65,114,0,38,860,1372,538,32,0,279,117,12255
27053106200,"Census Tract 1062, Hennepin County, Minnesota",3684,30.5,1824,345,20.2,30.6,957,71,540,141,202,41,84,1540,1774,41,186,0,0,143,18554
27053106400,"Census Tract 1064, Hennepin County, Minnesota",1694,45.8,994,119,N,N,498,67,124,104,40,9,41,967,591,20,59,0,0,57,23186
27053106500,"Census Tract 1065, Hennepin County, Minnesota",4657,39.5,2271,408,N,N,2106,161,168,194,7,9,306,4133,119,0,176,0,103,126,105703
27053106600,"Census Tract 1066, Hennepin County, Minnesota",2418,32.9,1220,159,22.4,26,1186,156,131,27,50,0,92,2192,12,36,89,0,9,80,82500
27053106700,"Census Tract 1067, Hennepin County, Minnesota",4907,29.3,2882,184,20.3,31.8,2404,181,835,320,141,18,147,4525,131,31,100,0,0,120,50952
27053106900,"Census Tract 1069, Hennepin County, Minnesota",2590,28.1,1173,153,N,N,800,94,284,71,315,10,38,1826,425,7,145,9,131,47,38425
27053107000,"Census Tract 1070, Hennepin County, Minnesota",3793,30.6,1884,266,19.5,48.5,1496,89,647,113,139,0,21,2584,517,19,248,0,360,65,36083
27053107400,"Census Tract 1074, Hennepin County, Minnesota",1516,34.9,737,184,N,N,618,81,115,33,20,0,42,1007,226,22,72,0,101,88,45063
27053107500,"Census Tract 1075, Hennepin County, Minnesota",1940,37,859,196,N,N,691,53,149,202,32,10,65,1679,122,5,29,0,48,57,66964
27053107600,"Census Tract 1076, Hennepin County, Minnesota",3807,40.5,1663,410,N,N,1886,243,122,73,21,7,202,3107,120,7,94,0,224,255,74564
27053108000,"Census Tract 1080, Hennepin County, Minnesota",3555,29.4,1991,78,N,N,2234,126,309,65,106,0,123,3238,13,61,82,0,53,108,73347
27053108600,"Census Tract 1086, Hennepin County, Minnesota",2910,31.8,990,343,18.7,38.2,740,90,350,124,56,4,58,1558,557,159,97,0,270,269,38667
27053108700,"Census Tract 1087, Hennepin County, Minnesota",3616,33.4,1337,341,N,N,1294,200,220,91,11,0,170,2396,263,41,166,8,43,699,64129
27053108800,"Census Tract 1088, Hennepin County, Minnesota",3542,35.9,1678,403,N,N,1159,153,358,141,40,0,164,2582,632,5,33,23,95,172,43389
27053108900,"Census Tract 1089, Hennepin County, Minnesota",2311,39.5,982,261,N,N,1049,171,147,118,38,0,68,2173,28,23,0,0,25,62,75156
27053109000,"Census Tract 1090, Hennepin County, Minnesota",1721,43.1,770,177,N,N,740,81,102,44,6,0,116,1573,96,0,11,0,5,36,75000
27053109100,"Census Tract 1091, Hennepin County, Minnesota",4819,33.6,2562,356,20.6,32.2,2771,139,94,52,60,28,296,4258,99,0,133,0,13,316,76549
27053109200,"Census Tract 1092, Hennepin County, Minnesota",3668,31.9,1965,189,N,N,1834,113,358,124,35,12,108,3123,117,11,134,0,190,93,47314
27053109300,"Census Tract 1093, Hennepin County, Minnesota",3850,36.9,1921,235,20.8,34.4,1919,146,494,62,65,0,113,2782,393,146,73,0,274,182,51086
27053109400,"Census Tract 1094, Hennepin County, Minnesota",2378,25.2,591,337,N,N,861,221,103,8,12,6,49,1027,759,8,61,0,470,53,50268
27053109700,"Census Tract 1097, Hennepin County, Minnesota",2613,32.4,912,333,N,N,945,136,135,56,41,4,89,1849,243,47,11,0,360,103,60268
27053109800,"Census Tract 1098, Hennepin County, Minnesota",4348,38.8,1758,600,N,N,1810,175,189,73,7,20,247,3726,327,5,133,0,0,157,101173
27053109900,"Census Tract 1099, Hennepin County, Minnesota",3904,35.7,1777,402,24.1,38.5,1853,245,220,97,43,9,270,3588,71,52,119,0,15,59,77153
27053110000,"Census Tract 1100, Hennepin County, Minnesota",1862,30.1,581,162,N,N,635,138,173,37,4,0,19,963,589,8,0,0,261,41,49788
27053110100,"Census Tract 1101, Hennepin County, Minnesota",2813,34.7,1274,281,N,N,1307,97,246,76,18,14,29,2352,236,66,43,0,0,116,53289
27053110200,"Census Tract 1102, Hennepin County, Minnesota",3577,37.9,1466,388,N,N,1589,198,220,72,27,43,135,2774,114,183,109,17,126,254,67500
27053110400,"Census Tract 1104, Hennepin County, Minnesota",2979,36.1,1308,275,N,N,1511,243,216,89,33,0,45,2331,245,18,24,0,39,322,57756
27053110500,"Census Tract 1105, Hennepin County, Minnesota",5115,40.5,2176,421,N,N,2115,154,515,93,76,15,117,4770,92,61,45,8,0,139,63333
27053110800,"Census Tract 1108, Hennepin County, Minnesota",4650,32.6,1879,613,N,N,2078,349,367,85,66,0,230,3907,146,45,233,0,7,312,78633
27053110900,"Census Tract 1109, Hennepin County, Minnesota",3329,36.8,1378,285,N,N,1552,136,274,97,30,13,27,2009,873,40,9,0,151,247,81442
27053111100,"Census Tract 1111, Hennepin County, Minnesota",3226,38.9,1417,338,22.6,28.4,1416,138,210,30,30,9,98,2836,91,40,56,0,70,133,71375
27053111200,"Census Tract 1112, Hennepin County, Minnesota",3040,40.8,1324,424,N,N,1460,144,143,19,17,0,147,2896,33,17,41,0,0,53,117045
27053111300,"Census Tract 1113, Hennepin County, Minnesota",4664,42.6,1928,647,N,N,1987,254,106,56,21,37,200,4085,337,34,58,0,38,112,102917
27053111400,"Census Tract 1114, Hennepin County, Minnesota",3958,40.1,1499,580,N,N,1573,85,132,69,45,0,288,3619,106,14,101,0,9,109,120325
27053111500,"Census Tract 1115, Hennepin County, Minnesota",5049,40.1,2068,672,20.8,38.3,2151,73,141,57,0,46,280,4258,350,137,106,0,39,159,116583
27053111600,"Census Tract 1116, Hennepin County, Minnesota",3326,41.9,1299,466,N,N,1692,152,94,70,21,17,83,2866,281,18,54,0,38,69,115107
27053122500,"Census Tract 1225, Hennepin County, Minnesota",3568,31.3,1622,415,N,N,1810,174,189,0,29,0,112,2582,434,0,266,0,90,196,62875
27053122600,"Census Tract 1226, Hennepin County, Minnesota",2229,35.6,1023,210,19.7,25.5,1203,58,68,40,21,0,106,1893,169,12,66,0,5,84,74635
27053125500,"Census Tract 1255, Hennepin County, Minnesota",3664,42.1,1675,367,N,N,1449,111,66,20,27,6,42,2721,545,0,136,0,74,188,42759
27053125600,"Census Tract 1256, Hennepin County, Minnesota",2915,26.8,1205,125,N,N,908,120,204,147,137,0,92,2201,52,29,501,0,0,132,53662
27053125700,"Census Tract 1257, Hennepin County, Minnesota",4009,25.5,1023,393,N,N,963,143,206,0,30,28,37,914,1576,10,1082,7,242,178,38750
27053125800,"Census Tract 1258, Hennepin County, Minnesota",4908,29.8,1553,504,20.9,33.3,1599,211,342,95,67,0,6,2250,1598,352,170,0,331,207,39316
27053125900,"Census Tract 1259, Hennepin County, Minnesota",4581,25.8,1141,613,19.9,47.7,787,186,507,68,166,36,3,1426,1044,536,551,26,799,199,35139
27053126000,"Census Tract 1260, Hennepin County, Minnesota",5286,30.1,2116,558,N,N,876,198,385,6,194,19,47,1504,2794,39,199,0,410,340,18414
27053126100,"Census Tract 1261, Hennepin County, Minnesota",6390,33.1,3151,37,N,N,1877,120,424,0,1076,14,318,3721,1278,151,933,0,111,196,74083
27053126200,"Census Tract 1262, Hennepin County, Minnesota",4263,32.4,2267,185,N,N,1853,166,241,139,398,23,201,3381,603,72,94,0,0,113,107599
27053980000,"Census Tract 9800, Hennepin County, Minnesota",358,35.2,175,38,N,N,82,35,19,0,16,0,1,238,36,4,0,0,65,15,19792
27123030100,"Census Tract 301, Ramsey County, Minnesota",4463,31.9,1791,441,18.9,23.7,1529,134,309,94,357,0,238,3643,133,46,547,0,4,90,71607
27123030201,"Census Tract 302.01, Ramsey County, Minnesota",5417,36.5,2202,564,N,N,2528,210,239,125,58,0,168,4847,303,0,161,0,0,106,67857
27123030202,"Census Tract 302.02, Ramsey County, Minnesota",2137,26.6,1086,139,21.4,47.8,1223,121,160,29,88,0,8,1746,212,0,71,0,40,68,52059
27123030300,"Census Tract 303, Ramsey County, Minnesota",5323,42.1,2345,653,N,N,2662,341,186,144,24,4,166,4848,99,49,87,0,91,149,77246
27123030400,"Census Tract 304, Ramsey County, Minnesota",6421,29.4,2455,930,N,N,2618,457,336,14,95,0,73,3242,1076,106,1657,0,0,340,36920
27123030500,"Census Tract 305, Ramsey County, Minnesota",5559,24.3,1802,851,21.2,42.9,1352,172,206,0,47,26,63,1088,1382,31,2465,7,344,242,23628
27123030601,"Census Tract 306.01, Ramsey County, Minnesota",6082,26.5,1769,772,N,N,2021,562,179,0,25,17,40,1554,988,71,2710,0,388,371,39476
27123030602,"Census Tract 306.02, Ramsey County, Minnesota",4011,33.5,1511,488,N,N,1797,189,50,8,17,7,63,2780,174,18,827,0,40,172,68698
27123030702,"Census Tract 307.02, Ramsey County, Minnesota",4964,30.7,1718,594,N,N,2305,294,100,0,16,0,78,3303,449,35,1100,0,0,77,60577
27123030703,"Census Tract 307.03, Ramsey County, Minnesota",3742,31.7,1242,511,N,N,1464,246,72,16,11,13,31,2129,331,1,1172,0,25,84,54631
27123030704,"Census Tract 307.04, Ramsey County, Minnesota",4254,30.2,1490,687,N,N,1732,333,130,0,22,0,18,1958,598,0,1203,0,209,286,42105
27123030800,"Census Tract 308, Ramsey County, Minnesota",4989,27.2,1690,636,N,N,2049,269,163,10,0,10,43,2267,815,141,1554,0,109,103,42368
27123030900,"Census Tract 309, Ramsey County, Minnesota",3673,26.3,1005,473,25.4,52.9,1125,217,56,26,20,0,84,1542,468,0,1175,0,202,286,45625
27123031000,"Census Tract 310, Ramsey County, Minnesota",4373,25.4,1365,424,N,N,1394,318,174,0,54,0,24,2089,293,197,1395,0,27,372,26480
27123031100,"Census Tract 311, Ramsey County, Minnesota",3765,32.8,1318,466,N,N,1465,308,54,13,8,16,50,2286,331,0,944,26,0,178,47500
27123031200,"Census Tract 312, Ramsey County, Minnesota",3138,34.4,1350,292,19,48.8,1383,160,229,60,0,7,51,2345,548,18,164,0,11,52,52083
27123031300,"Census Tract 313, Ramsey County, Minnesota",2329,28.8,806,270,20.4,46.4,563,93,44,12,40,10,39,802,655,56,675,12,76,53,22181
27123031400,"Census Tract 314, Ramsey County, Minnesota",2944,26.6,966,400,N,N,885,143,108,8,13,0,39,979,759,29,856,0,204,117,26417
27123031500,"Census Tract 315, Ramsey County, Minnesota",2393,27.4,764,305,N,N,700,133,68,0,5,0,28,924,488,76,632,0,102,171,26310
27123031600,"Census Tract 316, Ramsey County, Minnesota",4544,24.9,1278,687,N,N,1385,345,77,0,42,22,8,1759,668,209,1360,0,37,511,38154
27123031701,"Census Tract 317.01, Ramsey County, Minnesota",2726,25.2,751,325,N,N,1139,199,39,0,14,0,32,1082,527,30,843,0,20,224,43036
27123031702,"Census Tract 317.02, Ramsey County, Minnesota",7000,25.5,2148,935,N,N,2339,715,250,0,51,0,11,2520,1433,85,2423,0,281,258,29427
27123031801,"Census Tract 318.01, Ramsey County, Minnesota",4661,27.1,1561,576,N,N,1778,308,184,0,29,34,53,2104,1012,17,907,0,251,370,38903
27123031802,"Census Tract 318.02, Ramsey County, Minnesota",3635,29.4,1474,508,N,N,1576,146,150,0,10,0,110,2363,464,12,399,0,166,231,48224
27123031900,"Census Tract 319, Ramsey County, Minnesota",2307,29.4,1152,133,N,N,979,95,209,50,61,0,19,1590,339,0,282,0,26,70,29125
27123032000,"Census Tract 320, Ramsey County, Minnesota",3183,33.5,1267,370,N,N,1207,141,223,45,128,0,114,2306,588,8,8,0,16,257,41875
27123032100,"Census Tract 321, Ramsey County, Minnesota",3171,22.9,1160,291,N,N,1109,112,242,22,243,6,194,2279,454,3,207,0,74,154,35091
27123032200,"Census Tract 322, Ramsey County, Minnesota",2733,31.8,1062,304,N,N,1121,87,148,6,62,0,149,2381,253,5,60,0,14,20,51364
27123032300,"Census Tract 323, Ramsey County, Minnesota",3318,33.2,1287,403,N,N,1510,201,277,47,40,12,137,2622,313,0,235,0,69,79,64018
27123032400,"Census Tract 324, Ramsey County, Minnesota",2824,30.1,1007,303,N,N,1087,140,93,12,0,28,23,823,1236,82,593,0,21,69,37933
27123032500,"Census Tract 325, Ramsey County, Minnesota",4455,24.6,1236,514,N,N,1326,308,194,0,107,9,32,969,853,72,1803,0,161,597,32794
27123032600,"Census Tract 326, Ramsey County, Minnesota",3380,26.6,965,410,N,N,951,99,228,24,38,31,93,844,829,51,1318,0,105,233,34917
27123032700,"Census Tract 327, Ramsey County, Minnesota",2567,24.6,735,308,N,N,690,149,97,0,18,27,69,393,868,33,889,0,180,204,34343
27123033000,"Census Tract 330, Ramsey County, Minnesota",1923,35.9,517,104,22.2,75,513,131,14,0,36,0,11,864,430,24,323,3,152,127,29350
27123033100,"Census Tract 331, Ramsey County, Minnesota",1572,31.7,449,184,N,N,510,34,76,0,0,0,15,746,287,0,366,0,11,162,31635
